=== GEO Data Download and Extraction ===
Started at: Do 15. Mai 12:09:47 CEST 2025
URL: https://ftp.ncbi.nlm.nih.gov/geo/series/GSE162nnn/GSE162534/suppl/GSE162534_RAW.tar
GEO Accession: GSE162534
Log file: logs/GSE162534_20250515_120947.log
=======================================
Downloading to: ../data/raw/GSE162534/GSE162534_RAW.tar
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  579M    0  405k    0     0   430k      0  0:22:57 --:--:--  0:22:57  430k
  1  579M    1 7484k    0     0  3861k      0  0:02:33  0:00:01  0:02:32 3859k
  1  579M    1  9.9M    0     0  3463k      0  0:02:51  0:00:02  0:02:49 3462k
  2  579M    2 14.2M    0     0  3706k      0  0:02:40  0:00:03  0:02:37 3705k
  3  579M    3 18.3M    0     0  3801k      0  0:02:36  0:00:04  0:02:32 3801k
  3  579M    3 20.7M    0     0  3273k      0  0:03:01  0:00:06  0:02:55 3755k
  3  579M    3 20.7M    0     0  2835k      0  0:03:29  0:00:07  0:03:22 2477k
  3  579M    3 20.7M    0     0  2515k      0  0:03:55  0:00:08  0:03:47 2006k
  3  579M    3 21.1M    0     0  2416k      0  0:04:05  0:00:08  0:03:57 1406k
 75  579M   75  436M    0     0  1459k      0  0:06:46  0:05:06  0:01:40 2925k
 75  579M   75  438M    0     0  1464k      0  0:06:45  0:05:06  0:01:39 3034k
 76  579M   76  440M    0     0  1463k      0  0:06:45  0:05:08  0:01:37 2396k
 76  579M   76  440M    0     0  1458k      0  0:06:46  0:05:09  0:01:37 1732k
 76  579M   76  440M    0     0  1453k      0  0:06:48  0:05:10  0:01:38 1087k
 76  579M   76  440M    0     0  1451k      0  0:06:48  0:05:10  0:01:38  969k
 76  579M   76  443M    0     0  1454k      0  0:06:48  0:05:11  0:01:37  819k
 76  579M   76  443M    0     0  1449k      0  0:06:49  0:05:12  0:01:37  517k
 76  579M   76  445M    0     0  1452k      0  0:06:48  0:05:13  0:01:35 1020k
 77  579M   77  449M    0     0  1460k      0  0:06:46  0:05:14  0:01:32 1961k
 77  579M   77  451M    0     0  1460k      0  0:06:46  0:05:16  0:01:30 1975k
 77  579M   77  451M    0     0  1456k      0  0:06:47  0:05:17  0:01:30 1579k
 77  579M   77  451M    0     0  1451k      0  0:06:48  0:05:18  0:01:30 1559k
 77  579M   77  451M    0     0  1447k      0  0:06:50  0:05:19  0:01:31 1144k
 77  579M   77  451M    0     0  1442k      0  0:06:51  0:05:20  0:01:31  376k
 77  579M   77  451M    0     0  1439k      0  0:06:52  0:05:21  0:01:31  1674
 78  579M   78  452M    0     0  1439k      0  0:06:52  0:05:21  0:01:31  251k
 78  579M   78  455M    0     0  1445k      0  0:06:50  0:05:22  0:01:28 1032k
 78  579M   78  456M    0     0  1442k      0  0:06:51  0:05:24  0:01:27 1164k
 78  579M   78  456M    0     0  1438k      0  0:06:52  0:05:25  0:01:27 1164k
 78  579M   78  457M    0     0  1435k      0  0:06:53  0:05:25  0:01:28 1212k
 79  579M   79  458M    0     0  1436k      0  0:06:53  0:05:26  0:01:27 1253k
 79  579M   79  461M    0     0  1440k      0  0:06:51  0:05:27  0:01:24 1107k
 80  579M   80  464M    0     0  1444k      0  0:06:50  0:05:28  0:01:22 1590k
 80  579M   80  466M    0     0  1449k      0  0:06:49  0:05:29  0:01:20 2192k
 81  579M   81  469M    0     0  1449k      0  0:06:49  0:05:31  0:01:18 2194k
 81  579M   81  469M    0     0  1444k      0  0:06:50  0:05:32  0:01:18 1929k
 81  579M   81  469M    0     0  1440k      0  0:06:51  0:05:33  0:01:18 1442k
 81  579M   81  469M    0     0  1436k      0  0:06:53  0:05:34  0:01:19  958k
 81  579M   81  469M    0     0  1435k      0  0:06:53  0:05:35  0:01:18  567k
 81  579M   81  471M    0     0  1438k      0  0:06:52  0:05:35  0:01:17  538k
 81  579M   81  474M    0     0  1437k      0  0:06:52  0:05:37  0:01:15  955k
 81  579M   81  474M    0     0  1433k      0  0:06:54  0:05:38  0:01:16  955k
 81  579M   81  474M    0     0  1429k      0  0:06:55  0:05:39  0:01:16  955k
 81  579M   81  474M    0     0  1425k      0  0:06:56  0:05:40  0:01:16  806k
 81  579M   81  474M    0     0  1420k      0  0:06:57  0:05:41  0:01:16  431k
 81  579M   81  474M    0     0  1416k      0  0:06:58  0:05:42  0:01:16     0
 81  579M   81  474M    0     0  1412k      0  0:07:00  0:05:43  0:01:17     0
 81  579M   81  474M    0     0  1408k      0  0:07:01  0:05:44  0:01:17     0
 81  579M   81  474M    0     0  1406k      0  0:07:02  0:05:45  0:01:17  1735
 81  579M   81  474M    0     0  1405k      0  0:07:02  0:05:45  0:01:17  100k
 82  579M   82  477M    0     0  1409k      0  0:07:01  0:05:47  0:01:14  818k
 82  579M   82  478M    0     0  1407k      0  0:07:01  0:05:48  0:01:13 1038k
 82  579M   82  478M    0     0  1403k      0  0:07:02  0:05:49  0:01:13 1038k
 82  579M   82  478M    0     0  1399k      0  0:07:04  0:05:50  0:01:14  953k
 82  579M   82  478M    0     0  1395k      0  0:07:05  0:05:51  0:01:14  793k
 82  579M   82  478M    0     0  1391k      0  0:07:06  0:05:52  0:01:14  247k
 82  579M   82  478M    0     0  1387k      0  0:07:07  0:05:53  0:01:14     0
 82  579M   82  478M    0     0  1383k      0  0:07:08  0:05:54  0:01:14     0
 82  579M   82  478M    0     0  1380k      0  0:07:10  0:05:55  0:01:15     0
 82  579M   82  478M    0     0  1376k      0  0:07:11  0:05:56  0:01:15     0
 82  579M   82  478M    0     0  1372k      0  0:07:12  0:05:57  0:01:15     0
 82  579M   82  478M    0     0  1368k      0  0:07:13  0:05:58  0:01:15     0
 82  579M   82  478M    0     0  1364k      0  0:07:14  0:05:59  0:01:15     0
 82  579M   82  478M    0     0  1360k      0  0:07:16  0:06:00  0:01:16     0
 82  579M   82  479M    0     0  1358k      0  0:07:16  0:06:01  0:01:15  1698
 82  579M   82  480M    0     0  1358k      0  0:07:16  0:06:01  0:01:15  286k
 83  579M   83  483M    0     0  1363k      0  0:07:15  0:06:02  0:01:13 1003k
 83  579M   83  484M    0     0  1361k      0  0:07:15  0:06:04  0:01:11 1156k
 83  579M   83  484M    0     0  1358k      0  0:07:16  0:06:05  0:01:11 1156k
 83  579M   83  485M    0     0  1357k      0  0:07:17  0:06:05  0:01:12 1279k
 84  579M   84  486M    0     0  1356k      0  0:07:17  0:06:07  0:01:10 1242k
 84  579M   84  486M    0     0  1353k      0  0:07:18  0:06:08  0:01:10  657k
 84  579M   84  486M    0     0  1349k      0  0:07:19  0:06:09  0:01:10  505k
 84  579M   84  486M    0     0  1345k      0  0:07:20  0:06:10  0:01:10  505k
 84  579M   84  486M    0     0  1342k      0  0:07:22  0:06:11  0:01:11  357k
 84  579M   84  487M    0     0  1339k      0  0:07:23  0:06:12  0:01:11  1674
 84  579M   84  488M    0     0  1339k      0  0:07:22  0:06:13  0:01:09  239k
 84  579M   84  488M    0     0  1336k      0  0:07:24  0:06:14  0:01:10  255k
 84  579M   84  488M    0     0  1332k      0  0:07:25  0:06:15  0:01:10  255k
 84  579M   84  488M    0     0  1329k      0  0:07:26  0:06:16  0:01:10  255k
 84  579M   84  488M    0     0  1325k      0  0:07:27  0:06:17  0:01:10  241k
 84  579M   84  488M    0     0  1322k      0  0:07:28  0:06:18  0:01:10 14379
 84  579M   84  488M    0     0  1318k      0  0:07:30  0:06:19  0:01:11     0
 84  579M   84  488M    0     0  1315k      0  0:07:31  0:06:20  0:01:11     0
 84  579M   84  488M    0     0  1311k      0  0:07:32  0:06:21  0:01:11     0
 84  579M   84  488M    0     0  1308k      0  0:07:33  0:06:22  0:01:11     0
 84  579M   84  488M    0     0  1305k      0  0:07:34  0:06:23  0:01:11     0
 84  579M   84  488M    0     0  1301k      0  0:07:35  0:06:24  0:01:11     0
 84  579M   84  488M    0     0  1298k      0  0:07:37  0:06:25  0:01:12     0
 84  579M   84  488M    0     0  1294k      0  0:07:38  0:06:26  0:01:12     0
 84  579M   84  488M    0     0  1291k      0  0:07:39  0:06:27  0:01:12     0
 84  579M   84  488M    0     0  1288k      0  0:07:40  0:06:28  0:01:12     0
 84  579M   84  488M    0     0  1284k      0  0:07:41  0:06:29  0:01:12     0
 84  579M   84  488M    0     0  1281k      0  0:07:43  0:06:30  0:01:13     0
 84  579M   84  488M    0     0  1278k      0  0:07:44  0:06:31  0:01:13     0
 84  579M   84  488M    0     0  1275k      0  0:07:45  0:06:32  0:01:13     0
 84  579M   84  488M    0     0  1271k      0  0:07:46  0:06:33  0:01:13     0
 84  579M   84  488M    0     0  1268k      0  0:07:47  0:06:34  0:01:13     0
 84  579M   84  488M    0     0  1265k      0  0:07:49  0:06:35  0:01:14     0
 84  579M   84  488M    0     0  1262k      0  0:07:50  0:06:36  0:01:14     0
 84  579M   84  488M    0     0  1258k      0  0:07:51  0:06:37  0:01:14     0
 84  579M   84  488M    0     0  1255k      0  0:07:52  0:06:38  0:01:14     0
 84  579M   84  488M    0     0  1252k      0  0:07:53  0:06:39  0:01:14     0
 84  579M   84  488M    0     0  1249k      0  0:07:54  0:06:40  0:01:14     0
 84  579M   84  488M    0     0  1246k      0  0:07:56  0:06:41  0:01:15     0
 84  579M   84  488M    0     0  1243k      0  0:07:57  0:06:42  0:01:15     0
 84  579M   84  488M    0     0  1240k      0  0:07:58  0:06:43  0:01:15     0
 84  579M   84  488M    0     0  1237k      0  0:07:59  0:06:44  0:01:15     0
 84  579M   84  488M    0     0  1234k      0  0:08:00  0:06:45  0:01:15     0
 84  579M   84  488M    0     0  1230k      0  0:08:02  0:06:46  0:01:16     0
 84  579M   84  488M    0     0  1227k      0  0:08:03  0:06:47  0:01:16     0
 84  579M   84  488M    0     0  1224k      0  0:08:04  0:06:48  0:01:16     0
 84  579M   84  488M    0     0  1221k      0  0:08:05  0:06:49  0:01:16     0
 84  579M   84  488M    0     0  1218k      0  0:08:06  0:06:50  0:01:16     0
 84  579M   84  488M    0     0  1215k      0  0:08:08  0:06:51  0:01:17     0
 84  579M   84  488M    0     0  1213k      0  0:08:09  0:06:52  0:01:17     0
 84  579M   84  488M    0     0  1210k      0  0:08:10  0:06:53  0:01:17     0
 84  579M   84  488M    0     0  1207k      0  0:08:11  0:06:54  0:01:17     0
 84  579M   84  488M    0     0  1204k      0  0:08:12  0:06:55  0:01:17     0
 84  579M   84  488M    0     0  1201k      0  0:08:14  0:06:56  0:01:18     0
 84  579M   84  488M    0     0  1198k      0  0:08:15  0:06:57  0:01:18     0
 84  579M   84  488M    0     0  1195k      0  0:08:16  0:06:58  0:01:18     0
 84  579M   84  488M    0     0  1192k      0  0:08:17  0:06:59  0:01:18     0
 84  579M   84  488M    0     0  1189k      0  0:08:18  0:07:00  0:01:18     0
 84  579M   84  488M    0     0  1187k      0  0:08:19  0:07:01  0:01:18     0
 84  579M   84  488M    0     0  1184k      0  0:08:21  0:07:02  0:01:19     0
 84  579M   84  488M    0     0  1181k      0  0:08:22  0:07:03  0:01:19     0
 84  579M   84  488M    0     0  1178k      0  0:08:23  0:07:04  0:01:19     0
 84  579M   84  488M    0     0  1175k      0  0:08:24  0:07:05  0:01:19     0
 84  579M   84  488M    0     0  1173k      0  0:08:25  0:07:06  0:01:19     0
 84  579M   84  488M    0     0  1170k      0  0:08:27  0:07:07  0:01:20     0
 84  579M   84  488M    0     0  1167k      0  0:08:28  0:07:08  0:01:20     0
 84  579M   84  488M    0     0  1164k      0  0:08:29  0:07:09  0:01:20     0
 84  579M   84  488M    0     0  1162k      0  0:08:30  0:07:10  0:01:20     0
 84  579M   84  488M    0     0  1159k      0  0:08:31  0:07:11  0:01:20     0
 84  579M   84  488M    0     0  1156k      0  0:08:33  0:07:12  0:01:21     0
 84  579M   84  488M    0     0  1154k      0  0:08:34  0:07:13  0:01:21     0
 84  579M   84  488M    0     0  1151k      0  0:08:35  0:07:14  0:01:21     0
 84  579M   84  488M    0     0  1148k      0  0:08:36  0:07:15  0:01:21     0
 84  579M   84  488M    0     0  1146k      0  0:08:37  0:07:16  0:01:21     0
 84  579M   84  488M    0     0  1143k      0  0:08:38  0:07:17  0:01:21     0
 84  579M   84  488M    0     0  1140k      0  0:08:40  0:07:18  0:01:22     0
 84  579M   84  488M    0     0  1138k      0  0:08:41  0:07:19  0:01:22     0
 84  579M   84  488M    0     0  1135k      0  0:08:42  0:07:20  0:01:22     0
 84  579M   84  488M    0     0  1133k      0  0:08:43  0:07:21  0:01:22     0
 84  579M   84  488M    0     0  1130k      0  0:08:44  0:07:22  0:01:22     0
 84  579M   84  488M    0     0  1128k      0  0:08:46  0:07:23  0:01:23     0
 84  579M   84  488M    0     0  1125k      0  0:08:47  0:07:24  0:01:23     0
 84  579M   84  488M    0     0  1122k      0  0:08:48  0:07:25  0:01:23     0
 84  579M   84  488M    0     0  1120k      0  0:08:49  0:07:26  0:01:23     0
 84  579M   84  488M    0     0  1117k      0  0:08:50  0:07:27  0:01:23     0
 84  579M   84  488M    0     0  1115k      0  0:08:52  0:07:28  0:01:24     0
 84  579M   84  488M    0     0  1112k      0  0:08:53  0:07:29  0:01:24     0
 84  579M   84  488M    0     0  1110k      0  0:08:54  0:07:30  0:01:24     0
 84  579M   84  488M    0     0  1108k      0  0:08:55  0:07:31  0:01:24     0
 84  579M   84  488M    0     0  1105k      0  0:08:56  0:07:32  0:01:24     0
 84  579M   84  488M    0     0  1103k      0  0:08:58  0:07:33  0:01:25     0
 84  579M   84  488M    0     0  1100k      0  0:08:59  0:07:34  0:01:25     0
 84  579M   84  488M    0     0  1098k      0  0:09:00  0:07:35  0:01:25     0
 84  579M   84  488M    0     0  1095k      0  0:09:01  0:07:36  0:01:25     0
 84  579M   84  488M    0     0  1093k      0  0:09:02  0:07:37  0:01:25     0
 84  579M   84  488M    0     0  1091k      0  0:09:03  0:07:38  0:01:25     0
 84  579M   84  488M    0     0  1088k      0  0:09:05  0:07:39  0:01:26     0
 84  579M   84  488M    0     0  1086k      0  0:09:06  0:07:40  0:01:26     0
 84  579M   84  488M    0     0  1083k      0  0:09:07  0:07:41  0:01:26     0
 84  579M   84  488M    0     0  1081k      0  0:09:08  0:07:42  0:01:26     0
 84  579M   84  488M    0     0  1079k      0  0:09:09  0:07:43  0:01:26     0
 84  579M   84  488M    0     0  1076k      0  0:09:11  0:07:44  0:01:27     0
 84  579M   84  488M    0     0  1074k      0  0:09:12  0:07:45  0:01:27     0
 84  579M   84  488M    0     0  1072k      0  0:09:13  0:07:46  0:01:27     0
 84  579M   84  488M    0     0  1070k      0  0:09:14  0:07:47  0:01:27     0
 84  579M   84  488M    0     0  1067k      0  0:09:15  0:07:48  0:01:27     0
 84  579M   84  488M    0     0  1065k      0  0:09:17  0:07:49  0:01:28     0
 84  579M   84  488M    0     0  1063k      0  0:09:18  0:07:50  0:01:28     0
 84  579M   84  488M    0     0  1060k      0  0:09:19  0:07:51  0:01:28     0
 84  579M   84  488M    0     0  1058k      0  0:09:20  0:07:52  0:01:28     0
 84  579M   84  488M    0     0  1056k      0  0:09:21  0:07:53  0:01:28     0
 84  579M   84  488M    0     0  1053k      0  0:09:23  0:07:54  0:01:29 23769
 84  579M   84  488M    0     0  1051k      0  0:09:24  0:07:55  0:01:29 23769
 84  579M   84  488M    0     0  1049k      0  0:09:25  0:07:56  0:01:29 23769
 84  579M   84  488M    0     0  1047k      0  0:09:26  0:07:57  0:01:29 23769
 84  579M   84  488M    0     0  1044k      0  0:09:28  0:07:58  0:01:30 23769
 84  579M   84  488M    0     0  1042k      0  0:09:29  0:07:59  0:01:30     0
 84  579M   84  488M    0     0  1040k      0  0:09:30  0:08:00  0:01:30     0
 84  579M   84  488M    0     0  1038k      0  0:09:31  0:08:01  0:01:30     0
 84  579M   84  488M    0     0  1037k      0  0:09:32  0:08:01  0:01:31  1782
 84  579M   84  490M    0     0  1037k      0  0:09:31  0:08:03  0:01:28  425k
 84  579M   84  490M    0     0  1035k      0  0:09:33  0:08:04  0:01:29  425k
 84  579M   84  490M    0     0  1033k      0  0:09:34  0:08:05  0:01:29  425k
 84  579M   84  490M    0     0  1031k      0  0:09:35  0:08:06  0:01:29  425k
 84  579M   84  490M    0     0  1029k      0  0:09:36  0:08:07  0:01:29  387k
 84  579M   84  490M    0     0  1027k      0  0:09:37  0:08:08  0:01:29     0
 84  579M   84  490M    0     0  1025k      0  0:09:38  0:08:09  0:01:29     0
 84  579M   84  490M    0     0  1023k      0  0:09:40  0:08:10  0:01:30     0
 84  579M   84  490M    0     0  1020k      0  0:09:41  0:08:11  0:01:30     0
 84  579M   84  490M    0     0  1018k      0  0:09:42  0:08:12  0:01:30     0
 84  579M   84  490M    0     0  1015k      0  0:09:44  0:08:14  0:01:30 24372
 84  579M   84  490M    0     0  1014k      0  0:09:45  0:08:15  0:01:30 26200
 84  579M   84  490M    0     0  1011k      0  0:09:46  0:08:16  0:01:30 45509
 84  579M   84  490M    0     0  1009k      0  0:09:47  0:08:17  0:01:30 45509
 84  579M   84  490M    0     0  1007k      0  0:09:49  0:08:18  0:01:31 45509
 84  579M   84  490M    0     0  1005k      0  0:09:50  0:08:19  0:01:31 24483
 84  579M   84  490M    0     0  1003k      0  0:09:51  0:08:20  0:01:31 22590
 84  579M   84  490M    0     0  1003k      0  0:09:51  0:08:21  0:01:30  1873
 84  579M   84  492M    0     0  1004k      0  0:09:50  0:08:21  0:01:29  443k
 85  579M   85  495M    0     0  1007k      0  0:09:49  0:08:23  0:01:26  976k
 85  579M   85  495M    0     0  1005k      0  0:09:50  0:08:24  0:01:26  976k
 85  579M   85  495M    0     0  1003k      0  0:09:51  0:08:25  0:01:26  976k
 85  579M   85  495M    0     0  1001k      0  0:09:52  0:08:26  0:01:26  846k
 85  579M   85  495M    0     0  1000k      0  0:09:53  0:08:26  0:01:27  569k
 85  579M   85  497M    0     0  1003k      0  0:09:51  0:08:27  0:01:24  543k
 86  579M   86  501M    0     0  1008k      0  0:09:48  0:08:28  0:01:20 1331k
 86  579M   86  502M    0     0  1008k      0  0:09:48  0:08:30  0:01:18 1558k
 86  579M   86  502M    0     0  1006k      0  0:09:49  0:08:31  0:01:18 1558k
 86  579M   86  502M    0     0  1004k      0  0:09:50  0:08:32  0:01:18 1383k
 86  579M   86  502M    0     0  1002k      0  0:09:51  0:08:33  0:01:18  935k
 86  579M   86  502M    0     0  1000k      0  0:09:53  0:08:34  0:01:19  301k
 86  579M   86  502M    0     0   999k      0  0:09:53  0:08:35  0:01:18  3423
 86  579M   86  502M    0     0   997k      0  0:09:55  0:08:36  0:01:19 75573
 86  579M   86  502M    0     0   995k      0  0:09:56  0:08:37  0:01:19 75573
 86  579M   86  502M    0     0   993k      0  0:09:57  0:08:38  0:01:19 75573
 86  579M   86  502M    0     0   991k      0  0:09:58  0:08:39  0:01:19 75573
 86  579M   86  502M    0     0   989k      0  0:09:59  0:08:40  0:01:19 68103
 86  579M   86  502M    0     0   987k      0  0:10:00  0:08:41  0:01:19     0
 86  579M   86  503M    0     0   986k      0  0:10:01  0:08:42  0:01:19  1702
 86  579M   86  504M    0     0   987k      0  0:10:01  0:08:42  0:01:19  265k
 87  579M   87  505M    0     0   987k      0  0:10:01  0:08:44  0:01:17  569k
 87  579M   87  505M    0     0   985k      0  0:10:02  0:08:45  0:01:17  569k
 87  579M   87  505M    0     0   983k      0  0:10:03  0:08:46  0:01:17  569k
 87  579M   87  505M    0     0   981k      0  0:10:04  0:08:47  0:01:17  534k
 87  579M   87  505M    0     0   979k      0  0:10:05  0:08:48  0:01:17  296k
 87  579M   87  505M    0     0   978k      0  0:10:06  0:08:49  0:01:17     0
 87  579M   87  505M    0     0   976k      0  0:10:07  0:08:50  0:01:17     0
 87  579M   87  505M    0     0   974k      0  0:10:09  0:08:51  0:01:18     0
 87  579M   87  505M    0     0   972k      0  0:10:10  0:08:52  0:01:18     0
 87  579M   87  505M    0     0   971k      0  0:10:10  0:08:52  0:01:18 21438
 87  579M   87  508M    0     0   975k      0  0:10:08  0:08:53  0:01:15  654k
 87  579M   87  509M    0     0   974k      0  0:10:08  0:08:55  0:01:13  817k
 88  579M   88  512M    0     0   978k      0  0:10:06  0:08:55  0:01:11 1482k
 88  579M   88  513M    0     0   978k      0  0:10:06  0:08:57  0:01:09 1615k
 88  579M   88  513M    0     0   976k      0  0:10:07  0:08:57  0:01:10 1483k
 88  579M   88  514M    0     0   978k      0  0:10:06  0:08:58  0:01:08 1266k
 89  579M   89  517M    0     0   981k      0  0:10:04  0:08:59  0:01:05 1649k
 89  579M   89  517M    0     0   979k      0  0:10:05  0:09:01  0:01:04 1112k
 89  579M   89  517M    0     0   978k      0  0:10:06  0:09:02  0:01:04  967k
 89  579M   89  517M    0     0   976k      0  0:10:07  0:09:03  0:01:04  934k
 89  579M   89  517M    0     0   974k      0  0:10:09  0:09:04  0:01:05  597k
 89  579M   89  517M    0     0   972k      0  0:10:10  0:09:05  0:01:05 92241
 89  579M   89  517M    0     0   971k      0  0:10:11  0:09:06  0:01:05 27502
 89  579M   89  518M    0     0   969k      0  0:10:12  0:09:07  0:01:05 77654
 89  579M   89  518M    0     0   968k      0  0:10:12  0:09:07  0:01:05 88488
 89  579M   89  520M    0     0   970k      0  0:10:11  0:09:08  0:01:03  555k
 90  579M   90  523M    0     0   974k      0  0:10:09  0:09:09  0:01:00 1144k
 90  579M   90  525M    0     0   977k      0  0:10:07  0:09:10  0:00:57 1676k
 91  579M   91  528M    0     0   980k      0  0:10:05  0:09:11  0:00:54 2206k
 91  579M   91  531M    0     0   984k      0  0:10:03  0:09:12  0:00:51 2698k
 91  579M   91  532M    0     0   984k      0  0:10:02  0:09:14  0:00:48 2333k
 91  579M   91  532M    0     0   982k      0  0:10:04  0:09:15  0:00:49 1806k
 91  579M   91  533M    0     0   981k      0  0:10:04  0:09:16  0:00:48 1329k
 92  579M   92  533M    0     0   981k      0  0:10:04  0:09:16  0:00:48 1038k
 92  579M   92  536M    0     0   982k      0  0:10:04  0:09:18  0:00:46  834k
 92  579M   92  536M    0     0   980k      0  0:10:05  0:09:19  0:00:46  603k
 92  579M   92  536M    0     0   979k      0  0:10:06  0:09:20  0:00:46  629k
 92  579M   92  536M    0     0   978k      0  0:10:06  0:09:20  0:00:46  732k
 92  579M   92  538M    0     0   980k      0  0:10:05  0:09:22  0:00:43  888k
 92  579M   92  538M    0     0   978k      0  0:10:06  0:09:23  0:00:43  519k
 92  579M   92  538M    0     0   977k      0  0:10:06  0:09:24  0:00:42  610k
 93  579M   93  540M    0     0   980k      0  0:10:05  0:09:24  0:00:41 1097k
 94  579M   94  545M    0     0   986k      0  0:10:01  0:09:25  0:00:36 1831k
 94  579M   94  545M    0     0   984k      0  0:10:02  0:09:26  0:00:36 1600k
 94  579M   94  547M    0     0   986k      0  0:10:01  0:09:27  0:00:34 2076k
 94  579M   94  549M    0     0   988k      0  0:10:00  0:09:29  0:00:31 2007k
 94  579M   94  549M    0     0   986k      0  0:10:01  0:09:30  0:00:31 1596k
 94  579M   94  549M    0     0   984k      0  0:10:02  0:09:31  0:00:31  816k
 94  579M   94  549M    0     0   982k      0  0:10:03  0:09:32  0:00:31  804k
 94  579M   94  549M    0     0   982k      0  0:10:04  0:09:32  0:00:32  527k
 95  579M   95  551M    0     0   984k      0  0:10:02  0:09:33  0:00:29  535k
 95  579M   95  555M    0     0   987k      0  0:10:01  0:09:35  0:00:26 1084k
 95  579M   95  555M    0     0   986k      0  0:10:01  0:09:36  0:00:25 1128k
 95  579M   95  555M    0     0   984k      0  0:10:02  0:09:37  0:00:25 1128k
 95  579M   95  555M    0     0   982k      0  0:10:03  0:09:38  0:00:25 1027k
 95  579M   95  555M    0     0   982k      0  0:10:04  0:09:39  0:00:25  730k
 96  579M   96  558M    0     0   985k      0  0:10:02  0:09:39  0:00:23  765k
 96  579M   96  559M    0     0   985k      0  0:10:02  0:09:41  0:00:21  873k
 96  579M   96  559M    0     0   983k      0  0:10:03  0:09:42  0:00:21  873k
 96  579M   96  559M    0     0   981k      0  0:10:04  0:09:43  0:00:21  832k
 96  579M   96  559M    0     0   979k      0  0:10:05  0:09:44  0:00:21  679k
 96  579M   96  559M    0     0   979k      0  0:10:05  0:09:44  0:00:21  255k
 97  579M   97  562M    0     0   983k      0  0:10:03  0:09:45  0:00:18  752k
 97  579M   97  565M    0     0   985k      0  0:10:02  0:09:47  0:00:15 1180k
 97  579M   97  565M    0     0   984k      0  0:10:02  0:09:48  0:00:14 1243k
 97  579M   97  565M    0     0   983k      0  0:10:03  0:09:49  0:00:14 1527k
 97  579M   97  566M    0     0   983k      0  0:10:03  0:09:50  0:00:13 1410k
 97  579M   97  566M    0     0   981k      0  0:10:04  0:09:51  0:00:13  804k
 97  579M   97  567M    0     0   981k      0  0:10:04  0:09:51  0:00:13  384k
 98  579M   98  570M    0     0   985k      0  0:10:02  0:09:52  0:00:10 1114k
 98  579M   98  571M    0     0   984k      0  0:10:02  0:09:54  0:00:08 1074k
 98  579M   98  571M    0     0   983k      0  0:10:03  0:09:55  0:00:08  951k
 98  579M   98  571M    0     0   981k      0  0:10:04  0:09:56  0:00:08  972k
 98  579M   98  571M    0     0   980k      0  0:10:05  0:09:57  0:00:08  882k
 98  579M   98  572M    0     0   978k      0  0:10:06  0:09:58  0:00:08  297k
 98  579M   98  572M    0     0   978k      0  0:10:06  0:09:58  0:00:08  140k
 99  579M   99  574M    0     0   980k      0  0:10:05  0:09:59  0:00:06  627k
 99  579M   99  575M    0     0   979k      0  0:10:05  0:10:01  0:00:04  768k
 99  579M   99  575M    0     0   978k      0  0:10:06  0:10:02  0:00:04  736k
 99  579M   99  575M    0     0   976k      0  0:10:07  0:10:03  0:00:04  715k
 99  579M   99  575M    0     0   975k      0  0:10:08  0:10:03  0:00:05  689k
 99  579M   99  575M    0     0   973k      0  0:10:09  0:10:05  0:00:04  248k
 99  579M   99  575M    0     0   972k      0  0:10:10  0:10:06  0:00:04 78746
 99  579M   99  575M    0     0   971k      0  0:10:11  0:10:07  0:00:04 94532
 99  579M   99  578M    0     0   973k      0  0:10:09  0:10:08  0:00:01  573k
100  579M  100  579M    0     0   975k      0  0:10:08  0:10:08 --:--:--  935k
Extracting tar archive to: ../data/unzip/GSE162534
Done
Raw file saved to:     ../data/raw/GSE162534/GSE162534_RAW.tar
Extracted file(s) saved to: ../data/unzip/GSE162534
Finished at: Do 15. Mai 12:19:56 CEST 2025
